id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  defodio|3:
    cast_count: 21
    last_cast: 1517454136498
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  locomotorwibbly|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 0
    last_cast: 1501479502416
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  melofors:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy|4:
    cast_count: 14
    last_cast: 1524263656709
    last_earn: 0
    cooldown_expiration: 1524263658709
  fourpoint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erkling_freezing_dart:
    cast_count: 0
    last_cast: 1524019377096
    last_earn: 0
    cooldown_expiration: 1524019389096
  finiteincantatem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious|2:
    cast_count: 0
    last_cast: 1523831033023
    last_earn: 0
    cooldown_expiration: 1523831036023
  despello|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 1
    last_cast: 1501479193895
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 6
    last_cast: 1523831030863
    last_earn: 0
    cooldown_expiration: 1523831033863
  engorgio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  light:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 10
    last_cast: 1524019052344
    last_earn: 0
    cooldown_expiration: 0
  impedimenta|3:
    cast_count: 9
    last_cast: 1524264265198
    last_earn: 0
    cooldown_expiration: 1524264253870
  erkling_flaming_dart:
    cast_count: 0
    last_cast: 1524019378247
    last_earn: 0
    cooldown_expiration: 1524019390247
  snowball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 43
    last_cast: 1524019357578
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ashwinder_burn:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 123
    last_cast: 1501647255523
    last_earn: 0
    cooldown_expiration: 0
  bubblehead|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 8
    last_cast: 1501550364025
    last_earn: 0
    cooldown_expiration: 0
  obscuro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 7
    last_cast: 1524264526708
    last_earn: 0
    cooldown_expiration: 0
  flight|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 17
    last_cast: 1501603543309
    last_earn: 0
    cooldown_expiration: 0
  salviohexia|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  waddiwasi:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 3
    last_cast: 1501693364749
    last_earn: 0
    cooldown_expiration: 0
  titillando|3:
    cast_count: 0
    last_cast: 1524267165941
    last_earn: 0
    cooldown_expiration: 0
  glisseo|2:
    cast_count: 4
    last_cast: 1524264550667
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  defodio:
    cast_count: 9
    last_cast: 1517453033448
    last_earn: 0
    cooldown_expiration: 0
  fire_crab_attack:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  depulso|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tarantallegra:
    cast_count: 3
    last_cast: 1501479221900
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 2
    last_cast: 1501479310261
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1501603074278
    last_earn: 0
    cooldown_expiration: 0
  atmos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima|2:
    cast_count: 20
    last_cast: 1518296474676
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  firestorm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  legilimens:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erkling_dart:
    cast_count: 2
    last_cast: 1524019378897
    last_earn: 0
    cooldown_expiration: 1524019390897
  carperetractum|2:
    cast_count: 0
    last_cast: 1524265556945
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 0
    last_cast: 1524264543864
    last_earn: 0
    cooldown_expiration: 0
  fire_crab_alt_attack:
    cast_count: 1
    last_cast: 1524019131670
    last_earn: 0
    cooldown_expiration: 0
  reveal:
    cast_count: 0
    last_cast: 1524265937543
    last_earn: 0
    cooldown_expiration: 0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  evertestatum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  multabasiorum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erumpent_attack:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulvifors:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  centaur_heal:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disillusion:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  whip:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aberto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 13
    last_cast: 1501467814379
    last_earn: 0
    cooldown_expiration: 0
  epoximise:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colloshoo|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  liberacorpus:
    cast_count: 0
    last_cast: 1524266018870
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 1523831038391
    last_earn: 0
    cooldown_expiration: 0
  confundus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  limusexumai:
    cast_count: 0
    last_cast: 1501603594661
    last_earn: 0
    cooldown_expiration: 0
  bruchumaculeatos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ollivander:
    cast_count: 3
    last_cast: 1501460878823
    last_earn: 0
    cooldown_expiration: 0
  percutios|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  episkey|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 55
    last_cast: 1501603233961
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 6
    last_cast: 1501607338916
    last_earn: 0
    cooldown_expiration: 1501607336064
  bubblehead:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lapifors:
    cast_count: 7
    last_cast: 1501479324862
    last_earn: 0
    cooldown_expiration: 0
  deluminate:
    cast_count: 6
    last_cast: 1501602734990
    last_earn: 0
    cooldown_expiration: 0
  ignisdisceditus:
    cast_count: 64
    last_cast: 1517733070885
    last_earn: 0
    cooldown_expiration: 0
  flagrate|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deletrius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  frigusignatus|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arresto:
    cast_count: 1
    last_cast: 1501603210857
    last_earn: 0
    cooldown_expiration: 0
  obliviate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cantis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongify:
    cast_count: 0
    last_cast: 1501479356215
    last_earn: 0
    cooldown_expiration: 0
  protegototalus|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  herbifors:
    cast_count: 0
    last_cast: 1524269637688
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai|3:
    cast_count: 0
    last_cast: 1524019646572
    last_earn: 0
    cooldown_expiration: 0
  flagellos|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongifymaxima:
    cast_count: 29
    last_cast: 1501643249987
    last_earn: 0
    cooldown_expiration: 0
  flipendo:
    cast_count: 5
    last_cast: 1501475963397
    last_earn: 0
    cooldown_expiration: 1501475964897
  obscuro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flintifors:
    cast_count: 6
    last_cast: 1517426172769
    last_earn: 0
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos:
    cast_count: 16
    last_cast: 1524018948747
    last_earn: 0
    cooldown_expiration: 1524018963747
  levicorpus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 9
    last_cast: 1501602595387
    last_earn: 0
    cooldown_expiration: 0
  experimentallumossolem:
    cast_count: 0
    last_cast: 1501693310484
    last_earn: 0
    cooldown_expiration: 0
  arrowmaxima|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  acromantula_spit|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colloportus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  volo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  brackiumemendo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculux:
    cast_count: 5
    last_cast: 1501479242601
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  firestorm|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio:
    cast_count: 1
    last_cast: 1501450453829
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 3
    last_cast: 1524264269350
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 3
    last_cast: 1501603325788
    last_earn: 0
    cooldown_expiration: 0
  sluguluseructo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimomaxima:
    cast_count: 19
    last_cast: 1501603477021
    last_earn: 0
    cooldown_expiration: 0
  verdimillious|3:
    cast_count: 1
    last_cast: 1501481899168
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 2
    last_cast: 1524019072222
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  felixleporemos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 1501693258585
    last_earn: 0
    cooldown_expiration: 0
  apparate|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 68
    last_cast: 1518293774228
    last_earn: 0
    cooldown_expiration: 0
  colorvaria:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reparifarge:
    cast_count: 21
    last_cast: 1501607361919
    last_earn: 0
    cooldown_expiration: 0
  lumossolem:
    cast_count: 180
    last_cast: 1501603327190
    last_earn: 0
    cooldown_expiration: 0
  brachiabindo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcifors:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  patronus|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sluguluseructo:
    cast_count: 14
    last_cast: 1517421748493
    last_earn: 0
    cooldown_expiration: 1517420962230
  fiendfyre|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  limusexumai|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alohomora:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  centaur_arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  noxmaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erkling_weakening_dart:
    cast_count: 0
    last_cast: 1524019377647
    last_earn: 0
    cooldown_expiration: 1524019389647
  apparate:
    cast_count: 1
    last_cast: 1501602907957
    last_earn: 0
    cooldown_expiration: 0
  lumosmaxima|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erkling_poisoned_dart:
    cast_count: 0
    last_cast: 1524019376395
    last_earn: 0
    cooldown_expiration: 1524019388395
wands:
  erkling_dart_blower:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Erkling Dart§f (§3§2Erkling Dart Blower§f)§4 (§c10 Uses§4)
        lore:
        - §o§a§aA dart blower stolen from
        - §a an erkling
        - ''
        - §c10 Uses
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE1Ru07DQBDccIdxLBASrwYKJNIaiYCtuEGJBBJIBIootXWx1+Fk+86cz7GgouEb+ABaCj6Ab+CDqHAcGXm725mdnZu1ADpAY8SsYwEtmQhNMDWmWcI0wi6qOOFi7odMaX+WyBKVCeuyFKjAGnOBE41c+AbQlAk29KCuSqKm+DyEHnr9wImcme1GzLMv3PPIHgwQ7bO+GziO64XYjwjQIse8GrUIbCxQ5VyK6mVYsJ1nmCQ+FwsUWqpnAgeNqRJZjKKxV9EJgb0GjBKWtiBKYL+BMslzKTBssE4LixTiS2tujcBmO4TVB7uwM9Ja8VmhcSxDHvHKsrWUomBOp7dXY5nr35PLo9HrDVLoLlt3yHL9dfj98/72+WGAMUplIfSw10RGJ4nUYKaMi8f6DFv/K+5ZWt1ijlWkPDhlWrMgnmSIIYHuQ4aK6VVcS5Wau3P9VPAsrRI7buwB/AFHBVEm6wEAAA==
    wand:
      template: erkling_dart_blower
      owner: MineStein_
      mana: 25.0
      owner_id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
      uses: 10
      version: 6
      spell_inventory:
        erkling_weakening_dart: 3
        erkling_flaming_dart: 4
        erkling_poisoned_dart: 1
        erkling_freezing_dart: 2
        erkling_dart: 0
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop to
        - §a get your first wand!
        - §3§oBound to (H)(Headmaster) TylerFortescue
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAB3LMQ6CMBgG0L8RkeAdjIMDDB1E28AFDAdwN4V+TQjQNqVIvL3G/b2cKKdkU1ZnlEXMflIRlMahHxEz2rvNItCpaMuihdKzWiJCeX5+JoSHCxFLv+JX/+41aLqgqXphRMelUQ2/y5vhdQ3wayV7IWSjUZkdHd4Iy+AsEaXEKBkBzxgdV6uD8151Exh9Adsy1xqdAAAA
    wand:
      template: ticket
      owner: (H)(Headmaster) TylerFortescue
      owner_id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
      version: 6
  elder:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 27
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Expelliarmus§f (§3Elder Wand§f)
        lore:
        - §o§aElder Wood and Thestral Hair
        - §3§oBound to MineStein_
        - §7Knows §e17 spells
        - §3Cost Reduction X
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFVSsY4TMRCdsJucs5fjTkcJBRLXBolAokuDiAQSSASK6OpoYs/uWdm1jdfe46ho+AY+gJaCD+Ab+CAqxhuBhJvVm+eZN+95C4AB5HsiNyggv0GjBIhAjasxEAypVuQFDO2NIQ/FWhvaBNJmK2CCMuiOtq2juoYJfUxfjb6J7QCE9RUa/YmAx/XNW63ggpYzOS/nu+mixOX02eJpOb28JJo+mS3kfL5YKpqVGeQOKwI+GYyubdihP4CjjnyrrWEwKuC0F95q05EJ1t8yr8h53VjmjzMQ2EoySieYZ1DU1GlpvYstF8asoqJP3IQ5T4ZX7JJlzoO5ztaJG2YwxipiwxKasWARTyrKkNgig7NSG50CkWgCtzdcPuO1pY+yVz7hDudtoCqhUVrLOfQHpeRJN458f/VuchhrXgQZHWWccIcK96Sw60un2f8xpwHc04boqLxldCc95nE0ylsW2dU0GMP5KgSvdzHQ2ipdao6wSCZzEFdXb16ubRt+P3r+YPX5NeUwTqW3hG34cf/nr69fvn8bwWjV2GjCiwvoj4B8U9sAokFtrvv/5eSfxDtOCu5VxB60fIwhoNxvHJHiHN+zTwyH50tT+rvnrz5E7VK8D/+uB/AHeB6J+pQCAAA=
    wand:
      template: elder
      owner: MineStein_
      active_spell: expelliarmus
      organize: false
      owner_id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
      page: 0
      hotbar: 0
      version: 6
      spell_inventory:
        deprimo: 11
        ascendio: 4
        levicorpus: 9
        duro: 12
        rennervate: 1
        volo: 5
        aguamenti: 8
        reducto: 10
        finiteincantatem: 16
        crucio: 13
        protego: 6
        apparate: 0
        imperio: 14
        vulnera: 7
        avadakedavra: 15
        expelliarmus: 3
        stupefy: 2
  potterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 24
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Herbifors§f (§3Wand§f)
        lore:
        - §o§aEight and 1/4 Inches Very
        - §a Flexible Acacia with Dragon
        - §a Heartstring
        - §3§oBound to MineStein_
        - §7Knows §e145 spells
        - §3Cost Reduction X
        - §3Cooldown Reduction X
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
